ID,NAME,AGE,DEPARTMENT,YEAR,CGPA
101,Alice,20,Computer Science,2,3.8
102,Bob,21,Mechanical,3,3.2
103,Charlie,19,Electrical,1,3.5
104,David,22,Civil,4,3.0
105,Eve,20,Computer Science,2,3.7
106,Frank,23,Mechanical,4,3.1
107,Grace,21,Electrical,3,3.9
108,Hannah,19,Civil,1,3.4
109,Ian,22,Computer Science,4,3.6
110,Jack,20,Mechanical,2,3.3
111,Karen,21,Electrical,3,3.5
112,Leo,19,Civil,1,3.2
113,Mia,22,Computer Science,4,3.8
114,Noah,20,Mechanical,2,3.6
115,Olivia,23,Electrical,4,3.9
116,Paul,21,Civil,3,3.1
117,Quinn,19,Computer Science,1,3.7
118,Rachel,22,Mechanical,4,3.4
119,Sam,20,Electrical,2,3.3
120,Tina,21,Civil,3,3.2
121,Umar,19,Computer Science,1,3.6
122,Vera,22,Mechanical,4,3.0
123,Will,20,Electrical,2,3.8
124,Xander,23,Civil,4,3.1
125,Yasmin,21,Computer Science,3,3.9